-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/29513f6574dd3f05fdd74c4a5b1c8587/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/f3085b8b68df393968a24653e3b3844c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/f3085b8b68df393968a24653e3b3844c/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/be09ee69e6421f6e45b8198325a402f7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/be09ee69e6421f6e45b8198325a402f7/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/3da89121bf8bc496bde53440d333098f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/3da89121bf8bc496bde53440d333098f/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6383eccd0e797c9dab2e6a90b4b4eccc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6383eccd0e797c9dab2e6a90b4b4eccc/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/d86479e9626e319b6cfbf75ac281be39/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/d86479e9626e319b6cfbf75ac281be39/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a572e841420f7adeefcf5d9ca23488d5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a572e841420f7adeefcf5d9ca23488d5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/390d9badf2b1fdede7c6f966f67c4e6b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/390d9badf2b1fdede7c6f966f67c4e6b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5d9150fa892753672c27cd9fc7c99c77/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5d9150fa892753672c27cd9fc7c99c77/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a39997976e34e2924ea45947dc9353c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/a39997976e34e2924ea45947dc9353c0/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/09e9e38bd376dbca659bd612460d6310/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/09e9e38bd376dbca659bd612460d6310/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5599bbc2a75597b0f06b411cd08d54aa/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/5599bbc2a75597b0f06b411cd08d54aa/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/yono/.gradle/caches/8.9/transforms/b87fbf31dd887c75d44f5824f9c2e243/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/yono/.gradle/caches/8.9/transforms/b87fbf31dd887c75d44f5824f9c2e243/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/7224e032bfdc3f28c53ca67ec43108ad/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/7224e032bfdc3f28c53ca67ec43108ad/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/879fd6e6c3dff51ec6d6fba01d8d4357/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /home/yono/.gradle/caches/8.9/transforms/879fd6e6c3dff51ec6d6fba01d8d4357/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/b35afca57372c0763b910fdbd7822e25/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] /home/yono/.gradle/caches/8.9/transforms/b35afca57372c0763b910fdbd7822e25/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6d304c8cd32b61da88c70cff511fd705/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.2] /home/yono/.gradle/caches/8.9/transforms/6d304c8cd32b61da88c70cff511fd705/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/yono/.gradle/caches/8.9/transforms/6337a992a1542916411b372e83f5c68e/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/yono/.gradle/caches/8.9/transforms/6337a992a1542916411b372e83f5c68e/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/yono/.gradle/caches/8.9/transforms/51e6cc90a3e1b78b09f618f8b402d535/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/yono/.gradle/caches/8.9/transforms/51e6cc90a3e1b78b09f618f8b402d535/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/yono/.gradle/caches/8.9/transforms/785c65d16b8087f693b68e564e8bc078/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/yono/.gradle/caches/8.9/transforms/785c65d16b8087f693b68e564e8bc078/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/yono/.gradle/caches/8.9/transforms/2d3b3e5d9f7832fb009720cd48702fa8/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/yono/.gradle/caches/8.9/transforms/2d3b3e5d9f7832fb009720cd48702fa8/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/yono/.gradle/caches/8.9/transforms/52ff0cf4256ea1babcf826838ae8260e/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/yono/.gradle/caches/8.9/transforms/52ff0cf4256ea1babcf826838ae8260e/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bcd262fe2349cf92400a6736fcc1c038/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bcd262fe2349cf92400a6736fcc1c038/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/yono/.gradle/caches/8.9/transforms/6c9b111b657ea8e8d0addcafce920d2d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/yono/.gradle/caches/8.9/transforms/6c9b111b657ea8e8d0addcafce920d2d/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/yono/.gradle/caches/8.9/transforms/894475b6f5a652099680ab7a86714428/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/yono/.gradle/caches/8.9/transforms/894475b6f5a652099680ab7a86714428/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/yono/.gradle/caches/8.9/transforms/5a8f7d6c1403883dc2bafd5531d66e09/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/yono/.gradle/caches/8.9/transforms/5a8f7d6c1403883dc2bafd5531d66e09/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yono/.gradle/caches/8.9/transforms/162a6778986f309cda22be9f346f3451/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/yono/.gradle/caches/8.9/transforms/162a6778986f309cda22be9f346f3451/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/yono/.gradle/caches/8.9/transforms/cf22b5ba6e3484859cc92481ea37e7ef/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/yono/.gradle/caches/8.9/transforms/cf22b5ba6e3484859cc92481ea37e7ef/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yono/.gradle/caches/8.9/transforms/54f02ae02090e6e19da5cd1448f2a12b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/yono/.gradle/caches/8.9/transforms/54f02ae02090e6e19da5cd1448f2a12b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yono/.gradle/caches/8.9/transforms/4afce95b1a51fe4807f86d306537b759/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/yono/.gradle/caches/8.9/transforms/4afce95b1a51fe4807f86d306537b759/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/91fe82d31927338846b56609bbf45945/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/91fe82d31927338846b56609bbf45945/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/613db2f9db884c5f8d08bf7fcad6b4fb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/613db2f9db884c5f8d08bf7fcad6b4fb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/5b8130e9276459fc68197405e4cd9abf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/yono/.gradle/caches/8.9/transforms/5b8130e9276459fc68197405e4cd9abf/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/yono/.gradle/caches/8.9/transforms/29dd1bcf3de69653121f5c1a7c31537c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/yono/.gradle/caches/8.9/transforms/29dd1bcf3de69653121f5c1a7c31537c/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/yono/.gradle/caches/8.9/transforms/6032444c9b74be1fb640dd32135719d8/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/yono/.gradle/caches/8.9/transforms/6032444c9b74be1fb640dd32135719d8/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/yono/.gradle/caches/8.9/transforms/b59f0364b4c41336f7664ab9f8e7ca6e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/yono/.gradle/caches/8.9/transforms/b59f0364b4c41336f7664ab9f8e7ca6e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/yono/.gradle/caches/8.9/transforms/ffc9294c410b11a01a66f4ad7b3b0629/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /home/yono/.gradle/caches/8.9/transforms/ffc9294c410b11a01a66f4ad7b3b0629/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/yono/.gradle/caches/8.9/transforms/a12e97d4a5975f062bf8848aaa641537/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/yono/.gradle/caches/8.9/transforms/a12e97d4a5975f062bf8848aaa641537/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.15.0] /home/yono/.gradle/caches/8.9/transforms/d1bcae567ec027835e844b3bdb0c8961/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/yono/.gradle/caches/8.9/transforms/d1bcae567ec027835e844b3bdb0c8961/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/yono/.gradle/caches/8.9/transforms/423fefc211f5c4850f1cf840390ef0dd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/yono/.gradle/caches/8.9/transforms/423fefc211f5c4850f1cf840390ef0dd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/cf2731c77153ada7383a06fdea5c836a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/cf2731c77153ada7383a06fdea5c836a/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ae1b7da0887efd1ac458ae91efe2dff3/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ae1b7da0887efd1ac458ae91efe2dff3/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/yono/.gradle/caches/8.9/transforms/fbf6893aa6cd317fcfe0895c435db120/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/yono/.gradle/caches/8.9/transforms/fbf6893aa6cd317fcfe0895c435db120/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/a95d55a31b3bbf1a067a0f2d7db01037/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/a95d55a31b3bbf1a067a0f2d7db01037/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/yono/.gradle/caches/8.9/transforms/9f9209c63ca6213601b07c893ed9c244/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/yono/.gradle/caches/8.9/transforms/9f9209c63ca6213601b07c893ed9c244/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/yono/.gradle/caches/8.9/transforms/1884b3d982b02398570115a03ed3ce12/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/yono/.gradle/caches/8.9/transforms/1884b3d982b02398570115a03ed3ce12/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/yono/.gradle/caches/8.9/transforms/7e1ceede53dd084f18cac4e0163eda3a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/yono/.gradle/caches/8.9/transforms/7e1ceede53dd084f18cac4e0163eda3a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/yono/.gradle/caches/8.9/transforms/33fe3c298293ea3b2cfb9b5d1605cfc5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/yono/.gradle/caches/8.9/transforms/33fe3c298293ea3b2cfb9b5d1605cfc5/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ed833aaa98d3d01a3ca252f9b2ded72c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/yono/.gradle/caches/8.9/transforms/ed833aaa98d3d01a3ca252f9b2ded72c/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/03d62141e3ca9b71413dab50854d2081/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/yono/.gradle/caches/8.9/transforms/03d62141e3ca9b71413dab50854d2081/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
